surface,chambres,salles_de_bain,kitchen,etage,annee,localisation,piscine,garage,balcon,terrasse,parking,gardien,ascenseur,jardin,belle_vue,prix_DH
97,3,4,1,2,1993,Tanger,0,0,1,0,0,1,0,0,1,1300136.0
341,3,2,1,8,2013,Marrakech,0,1,1,1,1,0,0,0,0,3563364.0
147,2,2,1,6,2010,Casablanca,1,1,1,1,1,0,0,0,0,2523069.0
321,2,2,2,0,2022,Meknes,0,1,0,0,1,0,0,0,0,2409050.0
65,3,1,1,7,1988,Tanger,0,1,1,0,0,0,1,1,1,1113583.0
146,1,4,2,3,1997,Marrakech,1,0,0,1,0,0,1,1,0,1817402.0
105,1,1,2,1,1992,Marrakech,0,0,0,0,0,0,1,0,1,1075738.0
312,6,2,2,0,1983,Fes,0,0,1,0,1,1,0,1,0,2659282.0
177,4,4,1,5,1987,Rabat,0,1,1,1,1,0,0,0,0,2475220.0
147,1,3,2,1,1996,Tanger,0,0,0,0,0,1,0,1,0,1592196.0
357,5,1,2,4,1980,Rabat,0,1,0,1,0,1,0,0,0,4585783.0
376,4,3,2,3,1993,Oujda,0,1,0,1,1,0,0,0,0,2681604.0
288,5,2,2,2,1997,El Jadida,0,1,0,1,1,0,0,0,0,2900500.0
179,2,1,2,6,2017,Meknes,0,0,1,0,1,1,0,0,0,1455855.0
81,2,3,1,8,1980,El Jadida,0,0,0,0,0,0,0,1,0,872118.0
356,4,4,2,8,2011,Marrakech,0,0,1,0,0,1,1,0,0,3759727.0
264,4,2,2,9,2012,Casablanca,0,0,1,1,1,0,1,0,1,4086068.0
367,1,4,1,0,2009,Casablanca,0,0,1,0,1,0,1,1,0,5220111.0
131,1,1,2,0,2008,Rabat,0,0,0,0,0,1,0,0,1,1787085.0
266,2,2,2,0,1997,El Jadida,0,1,0,0,1,0,0,0,0,2484776.0
203,3,4,2,3,1986,Marrakech,0,0,1,0,1,1,1,0,0,2319941.0
197,1,2,1,9,2005,Fes,0,1,1,1,1,0,0,0,0,1700084.0
98,4,2,2,0,1992,El Jadida,0,0,0,0,1,1,1,0,0,1102651.0
179,4,4,1,2,1991,Rabat,0,0,1,1,0,0,0,1,1,2647364.0
229,3,2,2,4,2019,Meknes,0,0,1,0,1,0,0,1,0,1969264.0
342,1,3,1,5,1996,Rabat,0,0,0,0,0,0,0,1,0,4242285.0
343,4,3,2,1,2020,Marrakech,0,1,0,0,1,1,1,0,0,3686228.0
68,2,4,1,9,2013,Tanger,1,1,1,1,1,0,0,1,0,1455458.0
261,4,1,2,5,2000,Fes,0,1,1,0,1,1,0,0,0,2279480.0
194,3,2,2,7,1989,Marrakech,0,1,1,1,1,0,0,0,0,2098807.0
353,2,3,2,8,2021,Fes,1,0,1,1,1,0,1,1,0,3211958.0
278,2,4,1,2,1997,Agadir,0,1,1,1,1,0,0,0,0,2633808.0
62,1,4,2,2,1997,Agadir,0,1,0,1,1,0,1,0,0,927343.0
62,3,1,1,9,2019,Casablanca,0,0,1,1,0,0,0,1,0,1351211.0
331,2,4,2,6,2019,Fes,0,0,1,0,1,0,0,1,0,2924478.0
304,4,1,2,0,1983,El Jadida,0,0,1,1,1,1,0,1,1,3024706.0
193,6,1,1,3,2019,Meknes,0,1,1,0,0,0,1,0,0,1846477.0
246,2,2,2,6,2021,Rabat,0,0,1,0,1,1,0,0,0,3317631.0
220,1,3,2,4,2008,Agadir,0,1,1,0,1,0,0,0,0,2142742.0
195,3,3,2,8,2013,Rabat,0,1,0,0,0,1,1,1,0,2935655.0
216,2,1,2,7,2014,Rabat,0,0,1,1,0,1,0,0,1,3023925.0
217,3,3,2,6,2003,Meknes,0,1,1,0,1,0,0,0,0,1907529.0
391,2,1,2,6,1991,Marrakech,0,1,0,1,0,0,1,0,0,3770567.0
382,3,2,1,1,1993,Rabat,1,1,0,0,1,1,0,0,0,4917182.0
315,2,1,1,6,1984,Fes,0,1,1,0,1,1,0,0,0,2458770.0
220,3,4,2,0,1992,Meknes,0,0,1,0,1,0,0,0,0,1693367.0
70,4,3,2,7,2002,Agadir,1,0,0,1,1,0,0,0,0,1191646.0
276,1,4,1,8,2024,Tanger,0,1,1,1,1,0,0,1,0,3248849.0
136,1,1,1,1,1998,Rabat,0,1,1,0,1,1,0,0,0,1838222.0
130,4,4,1,3,2017,Casablanca,1,1,0,1,1,1,0,1,0,2434806.0
259,1,2,2,2,2002,Meknes,0,1,1,0,1,0,0,1,0,1975524.0
178,2,3,1,6,2001,Marrakech,0,0,1,0,1,0,0,0,0,1830940.0
376,4,2,2,5,1988,Oujda,0,1,0,0,1,0,0,0,0,2590544.0
199,4,1,2,6,1983,Agadir,0,1,0,1,0,0,1,0,0,1817223.0
123,6,4,2,0,1983,Agadir,0,1,0,1,1,1,0,0,1,1699327.0
375,2,1,2,2,1982,Oujda,1,0,1,1,1,0,0,1,1,2685121.0
66,4,2,1,4,2011,Fes,0,1,1,1,0,0,0,1,1,1040141.0
157,1,4,1,3,1993,Tanger,1,0,1,1,1,0,0,1,1,2041858.0
71,3,3,1,2,1991,Agadir,0,0,0,1,1,0,0,1,0,819945.0
308,5,2,1,6,1989,Agadir,0,0,1,1,1,0,1,0,0,2924162.0
248,1,1,1,5,2002,Marrakech,1,0,0,0,1,0,0,0,0,2567920.0
323,6,2,1,4,2009,Agadir,0,1,1,0,0,1,1,0,0,3034382.0
51,6,1,1,4,2007,Meknes,0,0,0,1,1,1,0,1,1,1025295.0
275,5,3,2,9,2010,Fes,0,0,0,1,1,0,0,0,0,2447528.0
252,3,1,1,6,2010,Tanger,0,1,1,0,0,0,0,1,0,2810240.0
240,3,2,2,9,1984,Casablanca,0,1,0,0,1,0,0,1,0,3574770.0
267,5,1,1,9,2017,Tanger,0,1,1,0,1,1,1,0,0,3171268.0
371,6,3,2,9,2017,Fes,0,0,1,0,1,1,0,0,0,3250540.0
325,2,2,1,1,2008,El Jadida,0,1,0,0,1,1,1,1,0,3227286.0
63,5,1,1,8,2006,Meknes,0,1,0,0,1,0,0,1,0,899833.0
332,2,2,2,8,1988,El Jadida,0,0,0,1,1,0,0,0,0,3084290.0
253,6,1,2,6,2003,Fes,0,0,1,0,1,0,1,0,1,2401703.0
350,2,1,1,7,1989,Marrakech,0,0,0,1,1,1,1,0,0,3374741.0
348,5,3,1,9,1990,Casablanca,0,1,1,0,1,0,0,0,1,5167842.0
128,2,1,1,6,2011,Tanger,0,1,0,0,1,1,0,1,1,1742104.0
114,5,4,1,5,2003,Rabat,0,1,1,1,0,0,0,0,0,1847359.0
70,4,4,2,6,2018,Tanger,1,1,1,0,1,0,0,1,1,1712229.0
51,3,1,1,4,1997,Marrakech,0,0,1,0,1,0,0,0,1,756726.0
350,2,1,1,0,2015,Casablanca,1,1,0,0,0,1,0,1,0,4964719.0
221,3,2,1,2,2021,Meknes,1,1,0,1,0,0,1,1,0,2139508.0
141,4,1,2,1,2023,Fes,0,0,1,1,0,0,1,0,1,1511515.0
111,3,2,2,8,1992,Fes,0,1,1,1,1,0,0,0,1,1284968.0
382,6,1,2,9,2023,Meknes,0,0,1,0,1,1,0,1,1,3326220.0
247,3,4,2,0,2021,El Jadida,0,0,1,0,1,0,1,0,1,2722627.0
163,3,3,1,7,2013,Casablanca,1,0,0,0,1,0,1,1,1,2845439.0
219,5,3,2,8,2012,Meknes,0,0,1,0,1,1,1,0,0,2157197.0
331,5,2,1,0,2022,Agadir,0,1,1,0,1,0,0,0,0,3235428.0
121,4,2,1,6,2008,Tanger,0,0,1,0,0,0,0,0,1,1549963.0
138,5,1,1,9,1988,Marrakech,1,1,0,0,1,0,1,0,0,1844615.0
372,2,3,1,3,1991,Meknes,0,1,0,0,1,0,0,1,0,2661433.0
222,3,2,2,6,2008,Marrakech,0,1,1,1,1,0,0,1,0,2533295.0
244,2,2,2,8,1980,El Jadida,1,0,0,0,1,1,0,1,0,2497541.0
93,4,4,1,0,2019,El Jadida,0,1,0,1,1,0,1,0,1,1416646.0
210,6,2,1,2,2007,Agadir,0,0,1,0,1,1,0,1,0,2279206.0
390,5,4,1,5,1999,Fes,0,0,0,0,1,0,1,0,0,3165455.0
327,5,1,1,5,1982,Meknes,0,0,1,0,0,0,0,0,1,2417200.0
254,5,2,1,8,2011,Casablanca,0,1,1,1,1,0,0,0,0,3863317.0
257,1,2,2,1,1997,Fes,0,0,1,0,1,0,0,1,0,1989562.0
202,5,1,1,8,2022,Fes,0,0,1,0,1,0,0,0,0,1789466.0
238,6,1,1,5,2014,Casablanca,0,0,1,0,0,1,0,1,0,3555075.0
129,3,2,2,7,1991,Tanger,0,0,1,1,1,0,0,0,1,1591768.0
152,1,3,1,4,1985,El Jadida,0,0,1,0,1,1,0,0,1,1603709.0
334,2,4,1,7,2015,Tanger,1,1,0,0,1,0,0,1,0,3891438.0
102,4,3,1,0,2018,Meknes,0,1,1,1,1,0,0,1,1,1333683.0
320,4,4,2,1,2017,Fes,0,0,1,1,1,0,0,1,0,2951900.0
240,4,4,1,4,2018,Meknes,1,1,1,0,0,1,0,1,0,2318201.0
355,5,1,2,7,1988,Tanger,0,0,0,1,1,1,0,1,0,3730249.0
386,6,4,2,0,2011,El Jadida,0,1,1,1,1,0,0,0,0,3965279.0
295,1,2,2,8,2022,Rabat,1,0,1,0,1,1,0,1,0,4111527.0
155,6,1,1,7,1983,Agadir,0,0,0,1,1,0,1,0,0,1628798.0
141,6,3,2,4,2017,Meknes,0,0,1,0,0,0,1,0,0,1539055.0
372,5,3,2,1,2021,Meknes,0,0,1,1,1,1,1,0,0,3127637.0
384,3,4,2,3,1998,Rabat,0,0,0,1,1,0,1,0,0,5047458.0
156,3,4,2,1,1988,Tanger,0,1,0,0,0,0,0,0,0,1732035.0
286,3,4,1,0,2022,Meknes,0,1,1,1,1,1,0,0,0,2375151.0
239,6,4,2,5,1990,El Jadida,0,1,0,1,1,0,1,0,0,2713294.0
322,1,3,2,3,1995,Marrakech,0,1,1,0,1,1,0,0,0,3186319.0
59,1,1,1,2,1990,Tanger,0,1,1,0,1,0,1,0,1,832135.0
105,6,4,1,7,2014,Tanger,0,0,0,0,1,1,0,0,0,1587939.0
177,3,3,1,9,2005,Agadir,0,1,0,0,1,0,1,0,0,1889115.0
333,4,3,1,7,1994,Meknes,1,0,0,1,1,0,0,0,0,2726653.0
96,6,4,1,6,2016,Fes,0,1,0,0,1,1,0,0,0,1410120.0
185,4,2,1,0,2008,Oujda,0,0,0,0,1,0,0,0,1,1471431.0
128,1,3,2,8,2018,Oujda,0,0,0,0,1,1,0,1,0,1180876.0
394,6,2,2,5,2010,Oujda,0,0,1,0,1,0,1,1,0,3051814.0
380,6,4,1,5,2023,Agadir,0,0,1,1,0,1,0,0,1,3911233.0
162,4,4,2,0,1989,El Jadida,0,0,0,1,1,0,0,1,0,1803200.0
224,2,4,1,0,2019,Oujda,0,0,0,0,1,0,0,1,1,1929550.0
229,3,3,2,0,1991,Rabat,1,0,1,1,1,0,0,1,0,3268097.0
329,3,1,2,2,1983,Casablanca,0,0,0,0,1,0,0,0,0,4393915.0
177,6,1,1,1,2018,Tanger,0,1,1,1,0,1,1,0,1,2380255.0
126,5,2,1,7,1985,El Jadida,1,1,1,0,0,0,0,1,0,1688901.0
214,5,4,2,6,1988,Fes,1,0,1,1,1,0,0,0,1,2267730.0
142,4,1,2,4,1996,Casablanca,0,1,1,1,1,0,0,0,0,2284681.0
216,4,1,2,7,2015,Agadir,0,0,0,1,1,0,0,0,0,2133262.0
199,6,1,1,0,1984,Tanger,1,0,1,1,1,0,0,1,1,2594433.0
205,4,1,1,0,2019,Agadir,0,0,1,0,1,1,1,0,0,2103001.0
235,1,1,1,5,1980,Agadir,1,0,1,1,1,0,1,0,0,2150292.0
155,1,4,2,3,1991,Rabat,1,1,0,0,0,0,0,0,1,2426659.0
302,1,2,2,1,2017,Marrakech,0,0,0,1,1,1,0,1,0,3048630.0
120,2,2,2,8,2003,Marrakech,0,0,1,1,1,0,0,0,0,1468265.0
198,4,3,2,5,1999,Agadir,1,1,1,0,1,1,1,0,0,2265071.0
201,6,2,2,5,1980,Oujda,0,0,1,0,1,0,0,0,1,1623945.0
91,6,4,2,9,2011,Casablanca,0,1,0,1,1,1,1,1,0,2120952.0
159,1,1,1,3,1998,Oujda,0,0,1,1,0,0,0,0,1,1078976.0
321,1,3,1,6,1998,Meknes,0,1,1,0,1,0,0,0,1,2469164.0
251,4,1,2,8,1992,Agadir,1,1,0,1,1,0,0,0,0,2512112.0
320,3,1,1,8,2001,Meknes,0,0,1,0,1,1,0,0,1,2505890.0
274,3,4,2,4,2010,Oujda,0,0,1,0,1,1,0,0,0,2090306.0
356,6,2,1,1,1989,Meknes,1,1,1,0,1,0,0,0,0,2831546.0
82,2,3,1,9,1999,Agadir,0,1,1,1,0,0,1,0,1,1189194.0
148,5,3,2,0,1988,Rabat,0,1,1,0,1,1,0,0,1,2309615.0
181,4,2,2,8,1982,Marrakech,0,1,1,0,0,1,0,1,1,2123561.0
355,5,3,1,7,1989,Casablanca,0,1,1,0,1,0,0,1,1,5354226.0
203,6,1,2,2,2010,Meknes,0,1,1,1,1,0,0,0,1,2034105.0
202,3,4,1,9,2001,Agadir,0,0,1,1,0,0,0,1,1,2127176.0
218,5,3,1,5,2013,Rabat,0,1,1,1,0,1,0,1,0,3315185.0
380,6,2,2,0,1995,El Jadida,0,0,1,0,0,0,0,1,1,3732337.0
235,2,2,1,2,1987,Oujda,1,0,1,1,1,0,0,0,0,1690119.0
252,4,4,2,7,2017,Marrakech,0,0,1,1,1,0,1,0,0,2855297.0
126,2,2,2,6,2007,El Jadida,1,1,1,1,1,0,0,1,0,1707909.0
192,1,1,2,1,1996,Agadir,0,1,1,0,1,0,0,0,0,1696615.0
356,6,1,2,1,2007,Casablanca,1,0,1,0,1,1,0,1,0,5183280.0
272,6,1,2,5,2003,Oujda,1,1,1,0,0,0,0,0,0,2286973.0
321,6,4,1,3,1994,Rabat,0,0,1,0,1,0,0,0,1,4357899.0
182,3,1,2,2,2016,Oujda,1,0,1,1,1,0,0,1,1,1872823.0
62,4,3,1,3,1996,El Jadida,0,0,0,0,1,0,1,0,0,899025.0
59,4,4,2,8,2024,El Jadida,0,0,1,0,1,0,0,0,0,1015551.0
175,2,2,1,8,2014,Fes,0,1,1,0,0,0,0,0,0,1565495.0
63,6,1,2,9,2004,Oujda,0,0,0,0,1,0,1,0,1,974813.0
264,1,4,2,6,1983,El Jadida,0,1,0,1,0,0,0,1,1,2629235.0
243,4,3,2,7,1990,Meknes,0,1,1,1,0,0,1,0,0,1943390.0
303,5,2,1,5,2018,El Jadida,0,1,1,0,1,1,1,1,1,3414806.0
207,5,3,1,1,2022,Oujda,1,0,0,0,1,0,0,0,1,2000515.0
349,6,4,1,9,2005,Rabat,0,1,1,1,0,1,0,0,1,5058795.0
362,5,1,1,6,1988,Oujda,1,0,1,0,1,0,0,0,1,2707123.0
337,4,3,1,4,2013,Oujda,0,0,1,0,1,0,0,0,0,2480609.0
172,5,4,1,5,1993,Tanger,0,1,1,0,1,0,1,0,0,2239611.0
131,4,4,2,0,1983,Agadir,0,0,0,1,0,0,0,0,0,1250944.0
231,1,1,2,6,1982,Tanger,0,1,0,0,0,0,1,0,1,2575716.0
218,3,2,1,6,2010,El Jadida,0,1,0,0,1,1,0,1,0,2438551.0
293,3,3,1,9,2001,Oujda,0,0,1,0,1,0,1,0,1,2319198.0
236,4,4,1,2,1993,Agadir,0,1,0,0,1,0,0,1,0,2346324.0
53,5,1,1,1,2001,Tanger,0,1,1,0,0,0,0,1,0,905684.0
247,5,2,2,5,2016,Oujda,1,1,1,1,1,0,0,1,0,2293044.0
109,5,1,1,0,2017,Casablanca,1,1,0,0,0,0,0,0,0,1947802.0
317,5,4,2,5,2004,Tanger,1,0,1,0,1,0,0,0,0,3597181.0
98,4,4,2,1,1982,Agadir,0,1,1,1,1,0,0,1,0,1211430.0
241,6,4,2,1,1980,Tanger,0,0,1,0,1,1,0,0,0,2682983.0
81,1,3,1,2,2000,Fes,0,1,1,0,1,0,0,0,0,806170.0
380,6,3,1,5,2001,Fes,0,0,1,0,1,1,0,1,0,3272756.0
107,4,1,2,3,2022,El Jadida,0,1,1,0,1,1,0,0,0,1368013.0
175,2,1,1,0,2018,Casablanca,1,1,1,0,1,0,0,0,0,2641466.0
129,3,1,2,6,2010,Rabat,1,0,1,1,1,1,0,0,1,2248281.0
99,1,3,2,6,1984,Rabat,0,0,1,1,1,1,0,0,0,1482294.0
220,4,3,1,0,2023,Agadir,1,0,1,1,1,1,0,0,0,2358609.0
123,2,4,1,1,1980,Meknes,0,1,1,1,0,1,1,1,1,1307722.0
319,2,3,1,5,1982,Rabat,0,0,1,0,1,0,0,0,0,3998416.0
78,4,3,1,3,1998,Agadir,0,0,0,1,0,0,0,0,0,850106.0
374,6,3,2,8,2012,Casablanca,0,0,1,0,1,0,1,0,0,5543203.0
274,2,1,2,4,1982,Meknes,0,0,0,0,1,1,1,0,0,1959573.0
170,5,2,2,9,2005,Meknes,0,1,0,0,1,1,0,0,0,1511559.0
131,6,3,2,9,1991,Fes,0,0,1,0,1,0,0,0,0,1418555.0
248,5,3,1,5,1990,El Jadida,0,1,1,1,0,0,0,0,0,2504124.0
69,2,1,2,5,1996,Oujda,0,1,0,0,0,0,0,0,0,506997.0
222,4,2,2,9,2011,Meknes,0,0,1,0,1,0,0,1,0,1947154.0
391,2,3,2,3,1993,Marrakech,0,1,1,1,0,0,0,0,0,3851287.0
332,1,4,1,7,1995,Agadir,0,0,1,1,0,0,0,1,0,3030139.0
185,3,2,1,9,1984,Meknes,0,1,0,1,0,0,0,0,0,1483552.0
368,1,4,2,5,1995,Meknes,0,1,0,0,1,0,0,1,0,2829790.0
263,2,4,2,8,2020,Marrakech,0,1,1,1,1,0,0,0,0,2984253.0
382,1,2,1,4,2001,Meknes,0,0,1,1,1,1,1,1,0,2894837.0
108,1,1,2,3,1992,Oujda,0,1,0,0,0,1,0,0,1,916048.0
342,5,1,2,7,2022,Marrakech,0,0,0,0,1,1,0,1,0,3673665.0
64,3,1,2,6,1997,Fes,0,1,1,0,1,0,0,0,0,721278.0
139,4,1,2,0,1984,Tanger,0,0,1,1,1,0,0,0,0,1617347.0
102,5,2,1,5,1989,Meknes,1,0,1,0,1,0,0,0,1,1257922.0
89,6,4,1,0,2022,Meknes,0,1,0,1,1,0,0,0,0,1240770.0
121,6,4,2,4,2005,El Jadida,0,0,1,0,1,1,0,1,0,1818923.0
223,6,1,1,1,1985,El Jadida,0,1,1,0,0,0,0,0,0,2210893.0
318,6,2,1,5,1980,Agadir,0,0,1,0,1,0,0,0,0,2899180.0
89,6,3,1,5,1992,Oujda,1,0,1,1,1,0,0,1,0,1164916.0
362,4,3,2,0,1995,Agadir,0,1,0,1,1,0,1,0,0,3337035.0
365,2,1,1,7,2010,Tanger,0,1,0,0,1,0,0,0,0,3683793.0
294,3,2,2,2,1990,Meknes,0,0,1,1,1,1,0,1,0,2370570.0
255,1,2,1,9,1992,Oujda,1,1,0,0,0,0,1,1,0,2033835.0
282,4,4,1,4,1981,Marrakech,0,1,0,0,1,1,1,0,0,2925455.0
195,4,3,1,6,1987,Meknes,0,0,1,0,0,1,0,1,0,1609750.0
215,2,3,2,0,2003,Fes,0,1,0,1,1,0,0,1,0,1916721.0
84,4,3,1,5,1988,Meknes,0,1,1,1,0,0,0,1,0,1064505.0
385,1,3,1,7,2017,Rabat,0,1,0,0,0,0,0,0,1,5056867.0
100,1,4,1,0,2006,Oujda,0,1,1,0,1,0,1,0,1,1087045.0
254,5,1,2,7,2002,Rabat,0,0,1,1,0,0,0,0,0,3356780.0
203,6,3,2,1,2010,El Jadida,0,1,1,0,1,1,0,0,1,2421453.0
207,5,2,1,9,2016,Marrakech,0,0,1,0,1,1,0,0,0,2337089.0
270,3,3,1,7,2011,Meknes,0,0,0,0,0,0,0,1,1,2282048.0
51,2,1,2,1,1982,Marrakech,0,1,0,1,0,0,1,0,0,694079.0
51,3,2,1,3,1992,Casablanca,0,0,1,1,0,1,0,1,1,1068429.0
197,2,1,1,3,2013,Meknes,0,1,1,0,1,0,1,1,0,1721503.0
59,3,4,1,0,1980,Rabat,0,1,0,0,1,0,1,0,1,1113448.0
298,3,1,1,0,1985,Oujda,1,0,1,0,1,0,0,0,1,2127409.0
392,2,3,2,0,2005,Rabat,1,1,1,0,0,0,0,0,0,5147195.0
314,2,4,1,3,2012,Marrakech,0,0,1,1,1,1,0,1,0,3327248.0
237,6,3,1,3,2022,Tanger,0,0,1,0,0,0,0,1,0,2861360.0
355,6,2,2,5,2022,Meknes,1,1,1,0,1,0,0,0,0,3075543.0
172,2,1,1,3,2013,Fes,0,0,0,1,1,1,0,0,0,1473305.0
187,2,1,2,2,1989,Agadir,0,0,1,1,0,0,0,0,0,1563470.0
379,2,4,2,4,1998,Oujda,1,1,1,1,1,1,0,0,1,3029484.0
117,4,2,2,7,1998,Fes,0,0,1,1,0,1,1,1,1,1430697.0
120,1,1,1,9,1989,Fes,1,1,0,1,1,0,0,0,0,1171936.0
129,3,4,2,2,2012,Meknes,0,1,0,1,1,1,0,1,1,1474941.0
261,2,4,1,9,1991,Tanger,0,0,0,1,1,0,1,0,0,2904166.0
384,6,3,2,3,1994,Meknes,0,0,1,1,1,1,0,1,1,3278353.0
367,6,3,1,2,2016,Tanger,0,1,1,0,0,0,1,1,0,4209903.0
353,1,4,1,8,1987,Casablanca,0,1,1,0,1,0,1,0,0,5021562.0
231,2,2,1,6,2008,Oujda,0,0,0,0,1,0,1,1,0,1820114.0
193,3,3,2,1,1990,Marrakech,1,0,0,0,1,0,0,1,0,2194012.0
217,6,2,2,8,2024,El Jadida,0,1,0,1,1,1,1,1,0,2741831.0
244,2,3,2,9,1992,Marrakech,0,0,0,1,1,1,1,1,1,2833842.0
143,5,3,1,7,2023,Fes,0,0,1,1,1,1,0,0,1,1644383.0
66,2,1,1,9,2022,Agadir,1,1,1,1,0,1,0,0,1,1254019.0
165,1,2,2,0,1991,Casablanca,0,1,0,0,1,0,0,0,1,2396414.0
262,4,2,2,5,2020,Marrakech,0,0,1,1,1,0,0,0,0,2812785.0
276,3,2,1,7,2002,Marrakech,0,1,1,0,1,0,1,0,1,3013608.0
68,3,4,1,8,2015,Agadir,0,1,0,0,1,0,0,0,0,1042051.0
87,3,1,2,2,2023,Agadir,0,1,1,1,0,0,0,1,0,1099876.0
191,4,4,2,5,2015,Marrakech,0,0,1,0,1,0,1,1,0,2298978.0
277,3,4,1,4,2024,Rabat,0,1,1,0,1,0,1,0,0,3907107.0
393,1,3,1,6,1992,Agadir,0,1,0,1,0,0,0,0,1,3453695.0
204,3,2,1,0,2023,Rabat,0,1,1,0,0,1,0,0,0,2753565.0
350,5,4,1,7,1994,Oujda,0,1,1,0,1,0,1,0,0,2631530.0
393,5,1,1,0,2020,Casablanca,0,0,0,0,1,0,0,1,0,5477306.0
174,1,1,1,1,1990,Agadir,0,0,1,1,0,0,0,0,0,1354018.0
183,2,2,2,7,1988,Oujda,0,1,0,0,1,0,0,0,1,1445227.0
141,5,2,2,4,1999,Tanger,0,0,0,1,0,0,0,0,0,1635976.0
320,6,2,2,9,1983,Fes,0,0,1,0,1,0,0,0,0,2615634.0
246,5,3,1,8,2007,Rabat,0,1,1,1,0,1,0,1,0,3612405.0
132,3,1,2,0,1996,Casablanca,0,0,0,0,1,0,1,0,0,1917241.0
350,3,3,1,0,1988,Rabat,0,1,1,0,0,0,0,0,0,4408817.0
379,4,1,1,6,1980,Tanger,0,0,1,0,0,0,0,1,0,3768946.0
269,1,3,1,1,2013,Casablanca,0,1,1,0,1,1,0,0,0,3854021.0
388,2,3,1,9,2003,Marrakech,0,1,1,0,1,0,1,0,1,4133905.0
93,3,2,2,1,2013,Tanger,0,1,0,1,0,0,0,1,0,1313872.0
77,2,2,1,3,1981,Meknes,1,1,1,0,1,0,0,0,0,826999.0
355,4,3,2,5,2001,Meknes,0,0,1,1,0,1,0,1,0,2746441.0
282,2,2,2,5,2012,Agadir,0,0,0,0,1,0,0,1,0,2489298.0
166,3,2,1,7,2018,Casablanca,0,0,0,0,1,0,1,0,0,2534647.0
293,2,4,1,7,1989,Agadir,0,1,1,0,1,1,1,0,0,2866815.0
72,6,2,1,1,1991,Casablanca,0,1,1,1,1,0,1,1,1,1634989.0
353,6,1,2,8,2005,Tanger,0,1,1,1,1,0,0,0,1,3992217.0
241,6,1,2,9,1984,Casablanca,0,0,1,1,0,0,0,0,0,3560546.0
358,3,4,2,4,1995,Marrakech,1,1,0,0,1,1,0,1,0,3875424.0
260,4,4,2,6,1987,Fes,0,1,0,1,1,1,0,0,0,2379999.0
56,3,3,1,7,2001,El Jadida,0,0,0,1,1,0,0,0,0,869015.0
381,3,2,2,1,2024,Meknes,1,0,1,0,1,0,0,1,0,3086253.0
170,5,2,1,0,2001,Fes,0,1,0,0,0,0,0,1,0,1611873.0
300,2,2,2,5,1990,Casablanca,0,1,1,0,1,0,1,0,1,4336155.0
144,5,2,1,9,2004,El Jadida,1,1,0,0,0,0,0,1,1,1960413.0
144,4,3,2,8,2020,Fes,1,0,1,1,1,0,1,0,0,1797246.0
189,1,2,2,1,1981,Marrakech,1,1,0,1,0,1,0,0,0,2014197.0
289,1,3,1,4,2004,Meknes,0,1,1,0,1,1,0,0,1,2353545.0
355,6,4,2,7,1987,Oujda,0,1,1,1,0,0,0,0,0,2615883.0
62,4,2,2,0,1995,Casablanca,0,1,0,0,0,1,0,1,0,1150262.0
250,3,2,1,8,2004,Meknes,0,0,0,0,1,1,0,1,1,2183440.0
69,1,1,2,3,2001,Fes,0,1,1,0,0,0,0,0,0,653016.0
322,3,1,1,2,1983,Oujda,0,1,1,1,0,1,0,0,0,2191617.0
110,1,1,1,1,1985,Rabat,0,1,1,0,1,1,0,1,1,1643999.0
236,6,1,2,2,2002,Meknes,0,0,1,0,1,0,0,0,0,1897629.0
161,5,3,2,3,2005,Rabat,0,0,1,0,1,0,0,0,0,2346466.0
323,2,4,2,8,1982,El Jadida,0,0,1,0,0,0,1,0,0,2951270.0
192,1,1,2,5,2002,Tanger,0,1,0,0,0,0,0,0,1,2058926.0
314,2,1,1,4,2022,El Jadida,0,1,0,0,0,0,1,1,0,3089268.0
276,1,3,2,4,1992,Oujda,0,0,1,1,1,1,0,0,1,2079200.0
199,4,2,2,5,2007,Oujda,1,1,1,1,0,0,0,0,1,1893857.0
142,4,3,1,2,1980,Meknes,0,0,1,0,1,1,0,0,0,1214408.0
395,4,1,1,3,1984,Tanger,0,0,1,0,0,0,0,0,0,3943495.0
251,2,2,1,9,2000,Fes,0,1,1,0,1,0,0,0,1,2142760.0
380,5,2,1,4,2004,Agadir,0,1,0,0,0,0,0,0,0,3399238.0
156,1,1,1,3,1986,Casablanca,0,1,0,0,1,0,0,0,1,2208227.0
83,1,2,2,2,1992,Tanger,1,0,0,0,1,0,0,0,1,1117866.0
189,6,4,2,2,2012,Oujda,0,0,1,0,1,0,1,0,0,1676867.0
59,1,1,1,2,2011,Agadir,0,1,1,1,0,0,0,0,1,774624.0
231,3,3,1,5,1991,Oujda,0,1,1,0,1,1,0,1,0,1809325.0
285,2,1,2,2,2001,Meknes,1,1,1,1,1,0,0,0,0,2279497.0
160,4,1,1,2,2005,Fes,0,1,0,1,1,0,0,0,0,1482905.0
182,5,4,2,1,2005,Marrakech,0,0,1,1,0,0,0,1,0,2158316.0
385,5,4,2,4,1989,Oujda,0,0,0,0,1,0,0,0,0,2771762.0
118,5,2,2,2,1991,Fes,1,1,1,0,1,0,1,1,0,1489302.0
66,3,4,2,4,2017,Rabat,0,0,0,0,1,0,0,0,1,1315828.0
54,2,3,1,5,1996,Oujda,0,0,1,0,1,0,0,0,1,794787.0
